Variable           Format    Q#/Freq             Description/Label
 
COVID_ID           CPUFFMT                       Unique COVID Winter 2021 PUF ID          
                                  29                  D  Don't know                                                                 
                              10,240                  .  Inapplicable/Missing                                                       
                                 342                  1  Yes                                                                        
                                 496                  2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSCHILL       YESNODK   SUSPECTY            Suspect CV19 bc: chills                  
                                  29                  D  Don't know                                                                 
                              10,240                  .  Inapplicable/Missing                                                       
                                 187                  1  Yes                                                                        
                                 651                  2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSMUSCL       YESNODK   SUSPECTY            Suspect CV19 bc: muscle pain             
                                  29                  D  Don't know                                                                 
                              10,240                  .  Inapplicable/Missing                                                       
                                 233                  1  Yes                                                                        
                                 605                  2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSLTSSM       YESNODK   SUSPECTY            Suspect CV19 bc: loss taste/smell        
                                  29                  D  Don't know                                                                 
                              10,240                  .  Inapplicable/Missing                                                       
                                 200                  1  Yes                                                                        
                                 638                  2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSLAPPE       YESNODK   SUSPECTY            Suspect CV19 bc: loss of appetite        
                                  29                  D  Don't know                                                                 
                              10,240                  .  Inapplicable/Missing                                                       
                                 149                  1  Yes                                                                        
                                 689                  2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSDIAH        YESNODK   SUSPECTY            Suspect CV19 bc: diarrhea                
                                  29                  D  Don't know                                                                 
                              10,240                  .  Inapplicable/Missing                                                       
                                 110                  1  Yes                                                                        
                                 728                  2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSOTHER       YESNODK   SUSPECTY            Suspect CV19 bc: other                   
                                  29                  D  Don't know                                                                 
                              10,240                  .  Inapplicable/Missing                                                       
                                 138                  1  Yes                                                                        
                                 700                  2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_COVIDEV        YESNODK                       SP told likely have CV19 since 11/1/20   
                                  13                  D  Don't know                                                                 
                                 145                  .  Inapplicable/Missing                                                       
                                   2                  R  Refused                                                                    
                                 488                  1  Yes                                                                        
                              10,459                  2  No                                                                         
         Notes:  Since November 1, 2020.
                 First available in 2020
 
XCV_COVSWAB        YESNODK                       SP tested for active CV19 since 11/1/20  
                                  63                  D  Don't know                                                                 
                                 145                  .  Inapplicable/Missing                                                       
                                  10                  R  Refused                                                                    
                               3,657                  1  Yes                                                                        
                               7,232                  2  No                                                                         
         Notes:  Since November 1, 2020.
                 First available in Fall 2020 COVID round.
 
XCV_SWABRSLT       TSTRSLT                       Result of active CV19 test               
                                  11                  D  Don't know                                                                 
                               7,450                  .  Inapplicable/Missing                                                       
                                 447                  1  Yes, at least 1 test showed SP had COVID-19                                
                               3,175                  2  No, all tests showed SP did not have COVID-19                              
                                  24                  3  No results yet                                                             
         Notes:  Since November 1, 2020.
                 Applies only if XCV_COVSWAB = 1.
 
XCV_SWABWAIT       TSTWAIT                       Wait time for active CV19 test result    
                                 146                  D  Don't know                                                                 
                               7,485                  .  Inapplicable/Missing                                                       
                                   2                  R  Refused                                                                    
                                 972                  1  Same day                                                                   
                                 659                  2  Next day                                                                   
                               1,368                  3  2-3 days                                                                   
                                 314                  4  4-6 days                                                                   
                                 161                  5  7 days or more                                                             
         Notes:  Applies only if XCV_SWABRSLT = 1 or 2.
                 First available in Fall 2020 COVID round.
 
XCV_CVTSTPAY       TSTCOST                       How much SP paid for active CV19 test    
                                 104                  D  Don't know                                                                 
                               7,450                  .  Inapplicable/Missing                                                       
                               3,438                  1  None of the cost                                                           
                                  59                  2  Part of the cost                                                           
                                  56                  3  All of the cost                                                            
         Notes:  Applies only if XCV_COVSWAB = 1.
                 First available in Fall 2020 COVID round.
 
XCV_ANTBDTST       YESNODK                       SP tested for CV19 antibodies            
                                 139                  D  Don't know                                                                 
                                   3                  R  Refused                                                                    
                                 372                  1  Yes                                                                        
                              10,593                  2  No                                                                         
         Notes:  Since November 1, 2020.
                 First available in Fall 2020 COVID round.
 
XCV_ANTRESLT       TSTRSLT                       Result of CV19 antibody test             
                                   3                  D  Don't know                                                                 
                              10,735                  .  Inapplicable/Missing                                                       
                                  79                  1  Yes, at least 1 test showed SP had COVID-19                                
                                 282                  2  No, all tests showed SP did not have COVID-19                              
                                   8                  3  No results yet                                                             
         Notes:  Since November 1, 2020.
                 If XCV_ANTBDTST = 1.
                 First available in Fall 2020 COVID round.
 
XCV_ANTWAIT        TSTWAIT                       Wait time for CV19 antibody test result  
                                  26                  D  Don't know                                                                 
                              10,746                  .  Inapplicable/Missing                                                       
                                  55                  1  Same day                                                                   
                                  46                  2  Next day                                                                   
                                 128                  3  2-3 days                                                                   
                                  41                  4  4-6 days                                                                   
                                  65                  5  7 days or more                                                             
         Notes:  Since November 1, 2020.
                 If XCV_ANTRESLT = 1 or 2.
                 First available in Fall 2020 COVID round.
 
XCV_ANTPAY         TSTCOST                       How much SP paid for CV19 antibody test  
                                  18                  D  Don't know                                                                 
                              10,735                  .  Inapplicable/Missing                                                       
                                 330                  1  None of the cost                                                           
                                  13                  2  Part of the cost                                                           
                                  11                  3  All of the cost                                                            
         Notes:  Since November 1, 2020.
                 If XCV_ANTBDTST = 1.
                 First available in Fall 2020 COVID round.
 
XCV_CVDSVRE        SYMPSEV                       Severity of CV19 symptoms                
                                   6                  D  Don't know                                                                 
                              10,563                  .  Inapplicable/Missing                                                       
                                  61                  1  No symptoms                                                                
                                 176                  2  Mild symptoms                                                              
                                 185                  3  Moderate symptoms                                                          
                                 116                  4  Severe symptoms                                                            
         Notes:  Applies only if XCV_COVIDEV, XCV_COVSWAB, or XCV_ANTBDTST = 1.
                 First available in Fall 2020 COVID round.
 
XCV_CVDSEEK        YESNODK                       Sought medical care for CV19             
                                   4                  D  Don't know                                                                 
                              10,563                  .  Inapplicable/Missing                                                       
                                 338                  1  Yes                                                                        
                                 202                  2  No                                                                         
         Notes:  Applies only if XCV_COVIDEV, XCV_COVSWAB, or XCV_ANTBDTST = 1.
                 First available in Fall 2020 COVID round.
 
XCV_CVDEXPEN       YESNODK   CVDNOTRE            Not get treated: too expensive           
                                   4                  D  Don't know                                                                 
                              10,905                  .  Inapplicable/Missing                                                       
                                   2                  R  Refused                                                                    
                                   6                  1  Yes                                                                        
                                 190                  2  No                                                                         
         Notes:  Applies only if XCV_CVDSEEK = 2.
                 First available in Fall 2020 COVID round.
 
XCV_CVDNTAVA       YESNODK   CVDNOTRE            Not get treated: not available           
                                   6                  D  Don't know                                                                 
                              10,905                  .  Inapplicable/Missing                                                       
                                   3                  R  Refused                                                                    
                                   5                  1  Yes                                                                        
                                 188                  2  No                                                                         
         Notes:  Applies only if XCV_CVDSEEK = 2.
                 First available in Fall 2020 COVID round.
 
XCV_CVDSYMNS       YESNODK   CVDNOTRE            Not get treated: symptoms not severe     
                                   2                  D  Don't know                                                                 
                              10,905                  .  Inapplicable/Missing                                                       
                                   2                  R  Refused                                                                    
                                 144                  1  Yes                                                                        
                                  54                  2  No                                                                         
         Notes:  Applies only if XCV_CVDSEEK = 2.
                 First available in Fall 2020 COVID round.
 
XCV_CVDOTHER       YESNODK   CVDNOTRE            Not get treated: other reason            
                                   3                  D  Don't know                                                                 
                              10,905                  .  Inapplicable/Missing                                                       
                                   2                  R  Refused                                                                    
                                  34                  1  Yes                                                                        
                                 163                  2  No                                                                         
         Notes:  Applies only if XCV_CVDSEEK = 2.
                 First available in Fall 2020 COVID round.
 
XCV_CVDHOSP        YESNODK                       Hospitalized overnight for CV19          
                              10,563                  .  Inapplicable/Missing                                                       
                                   1                  R  Refused                                                                    
                                 102                  1  Yes                                                                        
                                 441                  2  No                                                                         
         Notes:  Applies only if XCV_COVIDEV, XCV_COVSWAB, or XCV_ANTBDTST = 1.
                 First available in Fall 2020 COVID round.
 
XCV_SMPTFATG       YESNODK   CVEFFECT            Persistent symptom: fatigue              
                                  21                  D  Don't know                                                                 
                              10,418                  .  Inapplicable/Missing                                                       
                                   8                  R  Refused                                                                    
                                 290                  1  Yes                                                                        
                                 370                  2  No                                                                         
         Notes:  First available in Fall 2020 COVID round.
                 Applies if SP has reported having COVID.
 
XCV_SMPTHEAD       YESNODK   CVEFFECT            Persistent symptom: headache             
                                  19                  D  Don't know                                                                 
                              10,418                  .  Inapplicable/Missing                                                       
                                   8                  R  Refused                                                                    
                                 160                  1  Yes                                                                        
                                 502                  2  No                                                                         
         Notes:  First available in Fall 2020 COVID round.
                 Applies if SP has reported having COVID.
 
XCV_SMPTHRT        YESNODK   CVEFFECT            Persistent symptom: heart problem        
                                  26                  D  Don't know                                                                 
                              10,418                  .  Inapplicable/Missing                                                       
                                   8                  R  Refused                                                                    
                                  95                  1  Yes                                                                        
                                 560                  2  No                                                                         
         Notes:  First available in Fall 2020 COVID round.
                 Applies if SP has reported having COVID.
 
XCV_SMPTACHE       YESNODK   CVEFFECT            Persistent symptom: muscle aches         
                                  25                  D  Don't know                                                                 
                              10,418                  .  Inapplicable/Missing                                                       
                                   8                  R  Refused                                                                    
                                 205                  1  Yes                                                                        
                                 451                  2  No                                                                         
         Notes:  First available in Fall 2020 COVID round.
                 Applies if SP has reported having COVID.
 
XCV_SMPTCOGH       YESNODK   CVEFFECT            Persistent symptom: cough/short breath   
                                  18                  D  Don't know                                                                 
                              10,418                  .  Inapplicable/Missing                                                       
                                   8                  R  Refused                                                                    
                                 244                  1  Yes                                                                        
                                 419                  2  No                                                                         
         Notes:  First available in Fall 2020 COVID round.
                 Applies if SP has reported having COVID.
 
XCV_SMPTDIZZ       YESNODK   CVEFFECT            Persistent symptom: dizziness/memory     
                                  29                  D  Don't know                                                                 
                              10,418                  .  Inapplicable/Missing                                                       
                                   8                  R  Refused                                                                    
                                 148                  1  Yes                                                                        
                                 504                  2  No                                                                         
         Notes:  First available in Fall 2020 COVID round.
                 Applies if SP has reported having COVID.
 
XCV_SMPTANX        YESNODK   CVEFFECT            Persistent symptom: anxiety              
                                  20                  D  Don't know                                                                 
                              10,418                  .  Inapplicable/Missing                                                       
                                   8                  R  Refused                                                                    
                                 146                  1  Yes                                                                        
                                 515                  2  No                                                                         
         Notes:  First available in Fall 2020 COVID round.
                 Applies if SP has reported having COVID.
 
XCV_SMPTOTH        YESNODK   CVEFFECT            Persistent symptom: other                
                                  14                  D  Don't know                                                                 
                              10,418                  .  Inapplicable/Missing                                                       
                                   6                  R  Refused                                                                    
                                 110                  1  Yes                                                                        
                                 559                  2  No                                                                         
         Notes:  First available in Fall 2020 COVID round.
                 Applies if SP has reported having COVID.
 
XCV_CVDEVHH        YNLIVAL                       Someone in house has CV19 since 11/1/20  
                                  15                  D  Don't know                                                                 
                                   2                  R  Refused                                                                    
                                 521                  1  Yes                                                                        
                               8,465                  2  No                                                                         
                               2,104                  3  SP lives alone                                                             
         Notes:  First available in Fall 2020 COVID round.
 
PKV_CVDVAC         YESNODK   CVDVAC              Has gotten CV19 vaccine                  
                                  16                  D  Don't know                                                                 
                                   3                  R  Refused                                                                    
                               6,977                  1  Yes                                                                        
                               4,111                  2  No                                                                         
 
PKV_VACNUM         VACNUM    VACNUM              Number of CV19 vaccine doses received    
                                   3                  D  Don't know                                                                 
                               4,130                  .  Inapplicable/Missing                                                       
                               2,468                  1  One dose                                                                   
                               4,506                  2  Two doses                                                                  
         Notes:  Applies only if PKV_CVDVAC = 1.
                 First available in Winter 2021 COVID round.
 
PKV_VACMON1        VACMON    VACDAT1             Month of first CV19 vaccine receipt      
                                  44                  D  Don't know                                                                 
                               4,133                  .  Inapplicable/Missing                                                       
                               2,017                  1  January                                                                    
                               3,420                  2  February                                                                   
                               1,375                  3  March                                                                      
                                  43                  4  April                                                                      
                                  75                 12  December                                                                   
         Notes:  Applies only if PKV_CVDVAC = 1.
                 First available in Winter 2021 COVID round.
 
PKV_VACYR1         VACYR     VACDAT1             Year of first CV19 vaccine receipt       
                                  10                  D  Don't know                                                                 
                               4,133                  .  Inapplicable/Missing                                                       
                                  79               2020  2020                                                                       
                               6,885               2021  2021                                                                       
         Notes:  Applies only if PKV_CVDVAC = 1.
                 First available in Winter 2021 COVID round.
 
PKV_VACMON2        VACMON    VACDAT2             Month of second CV19 vaccine receipt     
                                  37                  D  Don't know                                                                 
                               6,601                  .  Inapplicable/Missing                                                       
                                 195                  1  January                                                                    
                               2,491                  2  February                                                                   
                               1,698                  3  March                                                                      
                                  81                  4  April                                                                      
                                   4                 12  December                                                                   
         Notes:  Applies only if PKV_VACNUM = 2.
                 First available in Winter 2021 COVID round.
 
PKV_VACYR2         VACYR     VACDAT2             Year of second CV19 vaccine receipt      
                                  10                  D  Don't know                                                                 
                               6,601                  .  Inapplicable/Missing                                                       
                                   5               2020  2020                                                                       
                               4,491               2021  2021                                                                       
         Notes:  Applies only if PKV_VACNUM = 2.
                 First available in Winter 2021 COVID round.
 
PKV_PRSUMVAC       DEFNTSUR  PRSUMVAC            Would get CV19 vaccine if available      
                               6,996                  .  Inapplicable/Missing                                                       
                                   5                  R  Refused                                                                    
                               1,797                  1  Definitely                                                                 
                                 576                  2  Probably                                                                   
                                 367                  3  Probably not                                                               
                                 632                  4  Definitely not                                                             
                                 734                  5  Not sure                                                                   
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NOSICK         YESNODK   NOVACRSN            Reason no vaccine: already had CV19      
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                  81                  1  Yes                                                                        
                               3,858                  2  No                                                                         
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NONEED         YESNODK   NOVACRSN            Reason no vaccine: not know needed       
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                 117                  1  Yes                                                                        
                               3,822                  2  No                                                                         
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NOCAUSE        YESNODK   NOVACRSN            Reason no vaccine: could cause CV19      
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                  53                  1  Yes                                                                        
                               3,886                  2  No                                                                         
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NOSIDE         YESNODK   NOVACRSN            Reason no vaccine: side effects          
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                 740                  1  Yes                                                                        
                               3,199                  2  No                                                                         
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NOPREV         YESNODK   NOVACRSN            Reason no vaccine: wouldnt prevent CV19  
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                  89                  1  Yes                                                                        
                               3,850                  2  No                                                                         
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NOSERIUS       YESNODK   NOVACRSN            Reason no vaccine: CV19 not serious      
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                  24                  1  Yes                                                                        
                               3,915                  2  No                                                                         
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NOREC          YESNODK   NOVACRSN            Reason no vaccine: Dr didnt recommend    
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                  98                  1  Yes                                                                        
                               3,841                  2  No                                                                         
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NOGET          YESNODK   NOVACRSN            Reason no vaccine: Dr recommend against  
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                  63                  1  Yes                                                                        
                               3,876                  2  No                                                                         
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NOLIKE         YESNODK   NOVACRSN            Reason no vaccine: dislike shots/needles 
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                 131                  1  Yes                                                                        
                               3,808                  2  No                                                                         
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NOACCESS       YESNODK   NOVACRSN            Reason no vaccine: couldnt get to site   
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                 212                  1  Yes                                                                        
                               3,727                  2  No                                                                         
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NOFIND         YESNODK   NOVACRSN            Reason no vaccine: couldnt find site     
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                 437                  1  Yes                                                                        
                               3,502                  2  No                                                                         
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NOFORGOT       YESNODK   NOVACRSN            Reason no vaccine: forgot                
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                  23                  1  Yes                                                                        
                               3,916                  2  No                                                                         
         Notes:  Applies only if PKV_CVDVAC = 2.
                 First available in Winter 2021 COVID round.
 
PKV_NOAFFORD       YESNODK   NOVACRSN            Reason no vaccine: not afford            
                                 158                  D  Don't know                                                                 
                               6,996                  .  Inapplicable/Missing                                                       
                                  14                  R  Refused                                                                    
                                   1                  1  Yes                                                                        
                               3,938                  2  No                                                                         
